{'SEN/DIS': 2562, 'TCMC ANNUAL MC': 2692, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38207, '7-D AFAS UNL': 232, 'STATION': 'WHITEHALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 987, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 692, 'RR UNL NO TRADE': 870, '7-D UNL': 25458, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 261, 'TCMC': 685, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 858, 'FF': 71264, 'REMOTE': 'R001', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 277}
{'SEN/DIS': 7116, 'TCMC ANNUAL MC': 2781, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 60600, '7-D AFAS UNL': 541, 'STATION': '34TH STREET - PENN STATION', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2657, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 1215, 'RR UNL NO TRADE': 10922, '7-D UNL': 34241, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 705, 'TCMC': 850, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1210, 'FF': 183864, 'REMOTE': 'R293', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4194}
{'SEN/DIS': 254, 'TCMC ANNUAL MC': 342, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 17708, '7-D AFAS UNL': 35, 'STATION': 'MORGAN AVENUE-HARRISON PL', '14-D RFM UNL': 0, 'MR EZPAY EXP': 120, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 279, 'RR UNL NO TRADE': 2, '7-D UNL': 8431, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 189, 'TCMC': 41, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 64, 'FF': 17929, 'REMOTE': 'R294', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 255, 'TCMC ANNUAL MC': 203, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5067, '7-D AFAS UNL': 65, 'STATION': 'WILSON AVENUE-MOFFAT STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 12, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 24, 'RR UNL NO TRADE': 1, '7-D UNL': 5934, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 42, 'TCMC': 16, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 99, 'FF': 8875, 'REMOTE': 'R295', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4}
{'SEN/DIS': 482, 'TCMC ANNUAL MC': 297, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6054, '7-D AFAS UNL': 64, 'STATION': '163RD ST & AMSTERDAM AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 25, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 49, 'RR UNL NO TRADE': 6, '7-D UNL': 5960, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 47, 'TCMC': 15, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 132, 'FF': 9070, 'REMOTE': 'R296', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 489, 'TCMC ANNUAL MC': 426, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 11284, '7-D AFAS UNL': 125, 'STATION': 'FRANKLIN AVENUE-FULTON ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 67, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 111, 'RR UNL NO TRADE': 0, '7-D UNL': 9149, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 83, 'TCMC': 18, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 264, 'FF': 13767, 'REMOTE': 'R297', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4}
{'SEN/DIS': 1047, 'TCMC ANNUAL MC': 542, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 14354, '7-D AFAS UNL': 106, 'STATION': 'NORTHERN BLVD-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 82, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 45, 'RR UNL NO TRADE': 11, '7-D UNL': 6776, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 87, 'TCMC': 61, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 366, 'FF': 15233, 'REMOTE': 'R298', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 409, 'TCMC ANNUAL MC': 249, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6447, '7-D AFAS UNL': 31, 'STATION': 'BROADWAY - UNION AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 31, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 53, 'RR UNL NO TRADE': 3, '7-D UNL': 4062, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 45, 'TCMC': 11, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 158, 'FF': 7193, 'REMOTE': 'R299', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 5}
{'SEN/DIS': 1731, 'TCMC ANNUAL MC': 1566, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 39465, '7-D AFAS UNL': 183, 'STATION': '2ND AVENUE-HOUSTON STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 560, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 631, 'RR UNL NO TRADE': 47, '7-D UNL': 16408, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 346, 'TCMC': 262, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 647, 'FF': 49195, 'REMOTE': 'R300', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 41}
{'SEN/DIS': 514, 'TCMC ANNUAL MC': 388, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 19076, '7-D AFAS UNL': 42, 'STATION': 'YORK STREET-JAY STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 320, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 244, 'RR UNL NO TRADE': 27, '7-D UNL': 7085, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 164, 'TCMC': 181, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 188, 'FF': 21319, 'REMOTE': 'R301', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 13}
{'SEN/DIS': 1606, 'TCMC ANNUAL MC': 1594, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 24921, '7-D AFAS UNL': 96, 'STATION': '57TH STREET-6TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 680, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 283, 'RR UNL NO TRADE': 218, '7-D UNL': 10130, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 278, 'TCMC': 405, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 365, 'FF': 36104, 'REMOTE': 'R302', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 74}
{'SEN/DIS': 1248, 'TCMC ANNUAL MC': 556, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 12472, '7-D AFAS UNL': 230, 'STATION': '21ST STREET-QUEENSBRIDGE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 65, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 159, 'RR UNL NO TRADE': 12, '7-D UNL': 11975, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 38, 'TCMC': 69, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 708, 'FF': 17237, 'REMOTE': 'R303', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 1156, 'TCMC ANNUAL MC': 731, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 16423, '7-D AFAS UNL': 73, 'STATION': 'RECTOR STREET-GREENWICH ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 460, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 301, 'RR UNL NO TRADE': 754, '7-D UNL': 7380, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 224, 'TCMC': 204, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 178, 'FF': 28343, 'REMOTE': 'R304', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 199}
{'SEN/DIS': 528, 'TCMC ANNUAL MC': 363, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6197, '7-D AFAS UNL': 56, 'STATION': '238TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 119, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 48, 'RR UNL NO TRADE': 8, '7-D UNL': 3233, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 33, 'TCMC': 75, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 116, 'FF': 10484, 'REMOTE': 'R306', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 206, 'TCMC ANNUAL MC': 256, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3660, '7-D AFAS UNL': 66, 'STATION': '138TH ST-GRAND CONCOURSE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 32, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 17, 'RR UNL NO TRADE': 5, '7-D UNL': 4080, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 15, 'TCMC': 17, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 122, 'FF': 8676, 'REMOTE': 'R307', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4}
{'SEN/DIS': 627, 'TCMC ANNUAL MC': 489, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6203, '7-D AFAS UNL': 94, 'STATION': 'MT EDEN AVENUE-JEROME AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 20, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 41, 'RR UNL NO TRADE': 6, '7-D UNL': 9815, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 30, 'TCMC': 18, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 267, 'FF': 15421, 'REMOTE': 'R308', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 438, 'TCMC ANNUAL MC': 372, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5619, '7-D AFAS UNL': 87, 'STATION': '176TH STREET-JEROME AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 17, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 27, 'RR UNL NO TRADE': 2, '7-D UNL': 10115, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 18, 'TCMC': 5, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 219, 'FF': 13981, 'REMOTE': 'R309', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 845, 'TCMC ANNUAL MC': 368, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 12916, '7-D AFAS UNL': 102, 'STATION': '111TH STREET-ROOSEVELT AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 58, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 72, 'RR UNL NO TRADE': 11, '7-D UNL': 17801, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 16, 'TCMC': 38, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 303, 'FF': 31568, 'REMOTE': 'R310', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 454, 'TCMC ANNUAL MC': 163, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 7291, '7-D AFAS UNL': 46, 'STATION': 'BOWERY STREET-DELANCEY ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 35, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 119, 'RR UNL NO TRADE': 4, '7-D UNL': 3178, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 43, 'TCMC': 20, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 458, 'FF': 6891, 'REMOTE': 'R311', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 605, 'TCMC ANNUAL MC': 121, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3103, '7-D AFAS UNL': 23, 'STATION': 'WEST 6TH STREET-SURF AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 31, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 16, 'RR UNL NO TRADE': 1, '7-D UNL': 1422, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 8, 'TCMC': 67, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 160, 'FF': 5791, 'REMOTE': 'R312', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 134, 'TCMC ANNUAL MC': 85, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2113, '7-D AFAS UNL': 12, 'STATION': 'BUSHWICK AVENUE-ABERDEEN ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 4, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 12, 'RR UNL NO TRADE': 0, '7-D UNL': 2210, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 3, 'TCMC': 0, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 42, 'FF': 3339, 'REMOTE': 'R313', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 789, 'TCMC ANNUAL MC': 325, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 9721, '7-D AFAS UNL': 95, 'STATION': '103RD ST-CENTRAL PARK WEST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 101, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 168, 'RR UNL NO TRADE': 16, '7-D UNL': 5613, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 101, 'TCMC': 57, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 259, 'FF': 10959, 'REMOTE': 'R314', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 544, 'TCMC ANNUAL MC': 293, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4444, '7-D AFAS UNL': 118, 'STATION': '155TH STREET-8TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 18, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 21, 'RR UNL NO TRADE': 1, '7-D UNL': 6799, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 31, 'TCMC': 16, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 224, 'FF': 9599, 'REMOTE': 'R315', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 154, 'TCMC ANNUAL MC': 165, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2968, '7-D AFAS UNL': 38, 'STATION': 'FLUSHING AVENUE-MARCY AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 17, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 34, 'RR UNL NO TRADE': 1, '7-D UNL': 2949, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 16, 'TCMC': 26, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 57, 'FF': 5649, 'REMOTE': 'R316', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 436, 'TCMC ANNUAL MC': 506, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 11964, '7-D AFAS UNL': 34, 'STATION': 'LAFAYETTE AV-WASHINGTON AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 196, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 183, 'RR UNL NO TRADE': 5, '7-D UNL': 3866, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 82, 'TCMC': 73, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 123, 'FF': 15615, 'REMOTE': 'R317', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 192, 'TCMC ANNUAL MC': 218, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 8238, '7-D AFAS UNL': 12, 'STATION': 'FULTON STREET-LAFAYETTE AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 70, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 96, 'RR UNL NO TRADE': 20, '7-D UNL': 3661, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 87, 'TCMC': 39, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 91, 'FF': 7224, 'REMOTE': 'R318', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 1937, 'TCMC ANNUAL MC': 1257, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 27797, '7-D AFAS UNL': 117, 'STATION': '63RD STREET-LEXINGTON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 573, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 206, 'RR UNL NO TRADE': 116, '7-D UNL': 9591, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 193, 'TCMC': 320, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 404, 'FF': 33621, 'REMOTE': 'R319', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 32}
{'SEN/DIS': 522, 'TCMC ANNUAL MC': 574, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10594, '7-D AFAS UNL': 56, 'STATION': 'CANAL STREET-VARICK STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 245, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 141, 'RR UNL NO TRADE': 229, '7-D UNL': 5109, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 136, 'TCMC': 100, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 121, 'FF': 17517, 'REMOTE': 'R320', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 88}
{'SEN/DIS': 1456, 'TCMC ANNUAL MC': 731, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 15709, '7-D AFAS UNL': 98, 'STATION': '18TH STREET-7TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 343, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 205, 'RR UNL NO TRADE': 221, '7-D UNL': 6535, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 185, 'TCMC': 173, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 324, 'FF': 23036, 'REMOTE': 'R321', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 115}
{'SEN/DIS': 1307, 'TCMC ANNUAL MC': 821, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 25027, '7-D AFAS UNL': 75, 'STATION': 'SPRING STREET-LAFAYETTE ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 481, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 454, 'RR UNL NO TRADE': 241, '7-D UNL': 13075, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 230, 'TCMC': 276, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 200, 'FF': 40941, 'REMOTE': 'R322', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 87}
{'SEN/DIS': 893, 'TCMC ANNUAL MC': 797, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 16780, '7-D AFAS UNL': 212, 'STATION': '111TH STREET-LENOX AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 106, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 96, 'RR UNL NO TRADE': 35, '7-D UNL': 11952, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 127, 'TCMC': 88, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 381, 'FF': 18378, 'REMOTE': 'R323', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 12}
{'SEN/DIS': 1123, 'TCMC ANNUAL MC': 1155, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 20504, '7-D AFAS UNL': 269, 'STATION': '116TH STREET-LENOX AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 110, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 148, 'RR UNL NO TRADE': 56, '7-D UNL': 16973, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 1, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 124, 'TCMC': 45, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 545, 'FF': 23275, 'REMOTE': 'R324', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 14}
{'SEN/DIS': 117, 'TCMC ANNUAL MC': 62, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 1629, '7-D AFAS UNL': 24, 'STATION': 'WHITLOCK AVE-WESTCHESTER AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 8, 'RR UNL NO TRADE': 1, '7-D UNL': 3151, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 5, 'TCMC': 5, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 36, 'FF': 4213, 'REMOTE': 'R325', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 340, 'TCMC ANNUAL MC': 165, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3329, '7-D AFAS UNL': 61, 'STATION': 'ZEREGA AVE-WESTCHESTER AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 36, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 28, 'RR UNL NO TRADE': 7, '7-D UNL': 3300, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 9, 'TCMC': 62, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 102, 'FF': 8042, 'REMOTE': 'R326', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 1183, 'TCMC ANNUAL MC': 549, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 16143, '7-D AFAS UNL': 114, 'STATION': '52ND STREET-ROOSEVELT AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 104, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 108, 'RR UNL NO TRADE': 7, '7-D UNL': 7793, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 82, 'TCMC': 62, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 343, 'FF': 15785, 'REMOTE': 'R327', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
